a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:82:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:80:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:76:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:74:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:76:"D:\angke-game_standard-master\game_standard-master\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:6:"cookie";s:238:"advanced-backend=9qqfkumcrge5sn0c1aluf9pn45; _token_backend_=b2050b3be6c64a71cc179ae45d10b777f4519aa1dde302294fb8eb9480378278a%3A2%3A%7Bi%3A0%3Bs%3A15%3A%22_token_backend_%22%3Bi%3A1%3Bs%3A32%3A%22pC7zDNGYi2vQj6PQ-QzwxoiGnviXQvDu%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:31:"http://www.daer.com/login/login";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36";s:10:"connection";s:5:"close";s:4:"host";s:12:"www.daer.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"css/font.css";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:479:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\gba12\AppData\Roaming\Composer\vendor\bin;C:\Users\gba12\AppData\Local\Microsoft\WindowsApps;";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2232";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:13:"/css/font.css";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:13:"/css/font.css";s:11:"REMOTE_PORT";s:5:"54164";s:15:"SCRIPT_FILENAME";s:72:"D:/angke-game_standard-master/game_standard-master/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:62:"D:/angke-game_standard-master/game_standard-master/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:62:"D:/angke-game_standard-master/game_standard-master/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.daer.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:238:"advanced-backend=9qqfkumcrge5sn0c1aluf9pn45; _token_backend_=b2050b3be6c64a71cc179ae45d10b777f4519aa1dde302294fb8eb9480378278a%3A2%3A%7Bi%3A0%3Bs%3A15%3A%22_token_backend_%22%3Bi%3A1%3Bs%3A32%3A%22pC7zDNGYi2vQj6PQ-QzwxoiGnviXQvDu%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:31:"http://www.daer.com/login/login";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:12:"www.daer.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496927967.7395501;s:12:"REQUEST_TIME";i:1496927967;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"9qqfkumcrge5sn0c1aluf9pn45";s:15:"_token_backend_";s:141:"b2050b3be6c64a71cc179ae45d10b777f4519aa1dde302294fb8eb9480378278a:2:{i:0;s:15:"_token_backend_";i:1;s:32:"pC7zDNGYi2vQj6PQ-QzwxoiGnviXQvDu";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496927967.7648489;i:4;a:0:{}i:5;i:1653304;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496927967.7648981;i:4;a:0:{}i:5;i:1655192;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496927967.77707;i:4;a:0:{}i:5;i:1989896;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496927967.7804289;i:4;a:0:{}i:5;i:2151088;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496927967.781193;i:4;a:0:{}i:5;i:2184648;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496927967.7851291;i:4;a:0:{}i:5;i:2423288;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496927967.7851701;i:4;a:0:{}i:5;i:2424320;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496927967.7852001;i:4;a:0:{}i:5;i:2425400;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496927967.7852249;i:4;a:0:{}i:5;i:2426440;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496927967.7852499;i:4;a:0:{}i:5;i:2427552;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496927967.7852671;i:4;a:0:{}i:5;i:2428248;}i:11;a:6:{i:0;s:31:"Route requested: 'css/font.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496927967.78529;i:4;a:0:{}i:5;i:2427520;}i:12;a:6:{i:0;s:1113:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/font.css".' in D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('css/font.css', Array)
#1 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\angke-game_standard-master\game_standard-master\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\angke-game_standard-master\game_standard-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\angke-game_standard-master\game_standard-master\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1496927967.7911561;i:4;a:0:{}i:5;i:2533448;}}}s:9:"profiling";a:3:{s:6:"memory";i:2745344;s:4:"time";d:0.052438974380493164;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1496927967.7478249;s:3:"end";d:1496927967.801687;}s:7:"summary";a:9:{s:3:"tag";s:13:"59394edfbdece";s:3:"url";s:32:"http://www.daer.com/css/font.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1496927967;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
