a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\project\shuahaer\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\project\shuahaer\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\project\shuahaer\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\project\shuahaer\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"D:\project\shuahaer\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:10:"connection";s:5:"close";s:7:"referer";s:69:"http://apizza.cc/console/project/83b1cc7822d02ad0c6088d14106d687d/dev";s:16:"proxy-connection";s:10:"keep-alive";s:6:"origin";s:16:"http://apizza.cc";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryRD7g31Y5KvUz0Uxo";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:3:"*/*";s:14:"content-length";s:2:"44";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:4:"host";s:17:"192.168.2.117:666";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:8:"user/add";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:4:"PATH";s:453:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\phpStudy\php\php-7.0.12-nts;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2580";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:9:"/user/add";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:9:"/user/add";s:11:"REMOTE_PORT";s:5:"51193";s:15:"SCRIPT_FILENAME";s:37:"D:/project/shuahaer/api/web/index.php";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"D:/project/shuahaer/api/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:27:"D:/project/shuahaer/api/web";s:11:"REMOTE_ADDR";s:13:"192.168.2.117";s:11:"SERVER_PORT";s:3:"666";s:11:"SERVER_ADDR";s:13:"192.168.2.117";s:11:"SERVER_NAME";s:13:"192.168.2.117";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:12:"HTTP_REFERER";s:69:"http://apizza.cc/console/project/83b1cc7822d02ad0c6088d14106d687d/dev";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ORIGIN";s:16:"http://apizza.cc";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryRD7g31Y5KvUz0Uxo";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:3:"*/*";s:14:"CONTENT_LENGTH";s:2:"44";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:9:"HTTP_HOST";s:17:"192.168.2.117:666";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1506398544.2317679;s:12:"REQUEST_TIME";i:1506398544;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506398544.266315;i:4;a:0:{}i:5;i:1778664;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506398544.266547;i:4;a:0:{}i:5;i:1780520;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506398544.287132;i:4;a:0:{}i:5;i:2152544;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506398544.2936161;i:4;a:0:{}i:5;i:2336296;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506398544.2957001;i:4;a:0:{}i:5;i:2371800;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506398544.3017881;i:4;a:0:{}i:5;i:2643336;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506398544.301913;i:4;a:0:{}i:5;i:2644376;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506398544.3020101;i:4;a:0:{}i:5;i:2645456;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506398544.302176;i:4;a:0:{}i:5;i:2646496;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506398544.3022709;i:4;a:0:{}i:5;i:2647608;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506398544.30233;i:4;a:0:{}i:5;i:2648304;}i:11;a:6:{i:0;s:27:"Route requested: 'user/add'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1506398544.302408;i:4;a:0:{}i:5;i:2647640;}i:12;a:6:{i:0;s:880:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/add".' in D:\project\shuahaer\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\project\shuahaer\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('user/add', Array)
#1 D:\project\shuahaer\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\project\shuahaer\api\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\project\shuahaer\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\project\shuahaer\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\project\shuahaer\api\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1506398544.3583629;i:4;a:0:{}i:5;i:2765688;}}}s:9:"profiling";a:3:{s:6:"memory";i:2991456;s:4:"time";d:0.13071608543395996;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1506398544.2426679;s:3:"end";d:1506398544.3751819;}s:7:"summary";a:9:{s:3:"tag";s:13:"59c9d15046451";s:3:"url";s:33:"http://192.168.2.117:666/user/add";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:13:"192.168.2.117";s:4:"time";i:1506398544;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
